#profile-title: 4-4/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjIiLCJhZGQiOiJkZTUudGFza2Zsb3dodWIub3JnIiwicG9ydCI6IjIwNTMiLCJpZCI6ImNhNThiMTY1LTBmN2QtNDlhYS05ZmFlLWEwMTdlOGEwZjg4NCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidGxzIjoidGxzIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjEiLCJhZGQiOiJjbG91ZGdldHNlcnZpY2UubWNsb3Vkc2VydmljZS5zaXRlIiwicG9ydCI6IjQ0MyIsImlkIjoiNTQyOGRjYzItOTk1MC00NDA0LWI4YTUtOWRhYzgyYWNiMjEwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJtYVhORXRWSVAtdXNBLVZQMy5uRVRLSDMuU2lURSIsInBhdGgiOiIvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoiY2xvdWRnZXRzZXJ2aWNlLm1jbG91ZHNlcnZpY2Uuc2l0ZSJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMjAiLCJhZGQiOiJhLjg4Njk2OC54eXoiLCJwb3J0IjoiMjEzNjkiLCJpZCI6IjE1MTE4N2IxLWM4ZjMtNGMzMi1hYzcyLTM2NzllMjY0YTdhMyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiYS44ODY5NjgueHl6IiwicGF0aCI6Ii93ZmRlZiIsInRscyI6InRscyIsInNuaSI6ImEuODg2OTY4Lnh5eiJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTkiLCJhZGQiOiJ4YzEyNS0xLm1laXppYmE1NTY2LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6IjZiOTVkMzQwLTMwYTUtNDdiZC1hYzUzLTQ5NTg0ZTVkNGRkZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoieGMxMjUtMS5tZWl6aWJhNTU2Ni5jb20iLCJwYXRoIjoiLzZiOTVkMzQwIiwidGxzIjoidGxzIiwic25pIjoieGMxMjUtMS5tZWl6aWJhNTU2Ni5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTgiLCJhZGQiOiJ4YzExNS0xLm1laXppYmE1NTY2LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6ImY0MGE4ZDY1LWE5YWMtNDJjZS1lYmNjLTllNjQ0N2E5ODY2ZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiL2Y0MGE4ZDY1IiwidGxzIjoidGxzIiwic25pIjoieGMxMTUtMS5tZWl6aWJhNTU2Ni5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTciLCJhZGQiOiJ4YzAxMS0yLm1laXppYmE1NTY2LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6IjQyNTc2YTA0LTVhNGQtNGM3ZS1mY2I0LWE4NTgyYWI0NjAzMSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoieGMwMTEtMi5tZWl6aWJhNTU2Ni5jb20iLCJwYXRoIjoiL3hjMTIzNCIsInRscyI6InRscyIsInNuaSI6InhjMDExLTIubWVpemliYTU1NjYuY29tIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTYiLCJhZGQiOiJ4Y2YwMzcuZmFjYWkyMDI0LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6ImQ5ODYzMDM3LTA0NjMtNDYxNS1lOTcyLTM2YmE5NjYyZDFlOSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoieGNmMDM3LmZhY2FpMjAyNC5jb20iLCJwYXRoIjoiL2Q5ODYzMDM3IiwidGxzIjoidGxzIiwic25pIjoieGNmMDM3LmZhY2FpMjAyNC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTUiLCJhZGQiOiJ4Y2YwMzYuZmFjYWkyMDI0LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6Ijk2YzU4NWRlLWM3ZTQtNDFjYi1hMjMyLTlhYmE1MzVlYTlhYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiLzk2YzU4NWRlIiwidGxzIjoidGxzIiwic25pIjoieGNmMDM2LmZhY2FpMjAyNC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTQiLCJhZGQiOiJ4Y2YwMjkuZmFjYWkyMDI0LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6IjljZTQ1MjZhLWM1MDAtNGM2Ni05OWIwLTA0OGU0YjZiNTY2MyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoieGNmMDI5LmZhY2FpMjAyNC5jb20iLCJwYXRoIjoiLzljZTQ1MjZhIiwidGxzIjoidGxzIiwic25pIjoieGNmMDI5LmZhY2FpMjAyNC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTMiLCJhZGQiOiJ4Y21nMTkuZHRrajAzMjguY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiYmM5NGY3NDItMGU3Yi00Y2Y4LWU4OTctNjIxNGY5YmVjOGRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ4Y21nMTkuZHRrajAzMjguY29tIiwicGF0aCI6Ii94Y21nMTIzNCIsInRscyI6InRscyIsInNuaSI6InhjbWcxOS5kdGtqMDMyOC5jb20ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTIiLCJhZGQiOiJ3d3cud24wMy5jYyIsInBvcnQiOiI4MCIsImlkIjoiMmYzOGY4NDgtYTg5OS00Yzg3LTk4MDctMjA3YTQxNjE1ZTNjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ1cy5mcmVleXlkcy5kcGRucy5vcmciLCJwYXRoIjoiL3JvbmdzZXZlbj9lZD0yMDQ4In0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTEiLCJhZGQiOiJ1OC5odXZpY2xvdWQuY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiNjc5NjYxMWItMjYwZS00ZDYzLTkwMTYtMjBjMjdiMTJlNDIwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ1OC5odXZpY2xvdWQuY29tIiwicGF0aCI6Ii82Nzk2NjExYi0yNjBlLTRkNjMtOTAxNi0yMGMyN2IxMmU0MjAiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ1OC5odXZpY2xvdWQuY29tIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMTAiLCJhZGQiOiJ0ay5oemx0LnRrZGRucy54eXoiLCJwb3J0IjoiMjI2NDMiLCJpZCI6Ijk4ZTk2YzlmLTRiYjMtMzlkNC05YTJjLWZhYzA0MjU3ZjdjNyIsImFpZCI6IjIiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoienhqcC1jLnRrb25nLmNjIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ6eGpwLWMudGtvbmcuY2MifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gOSIsImFkZCI6InRpbWUuaXMiLCJwb3J0IjoiNDQzIiwiaWQiOiJiNTI2OTI2ZC0xNDc0LTRmNDEtOTg1ZS04Yjg3N2NiODQwY2QiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6InNoczExMS5rZWppeGlhb3FpNjY2LnN0b3JlIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ0aW1lLmlzIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gOCIsImFkZCI6IjNzZGZndmN4eHguOTM4LnBwLnVhIiwicG9ydCI6IjQ0MyIsImlkIjoiMDIxMmZhYjUtZTkzYy00OTA0LWI3YTgtMTg3ZmQ1MzVmMzU0IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiIzc2RmZ3ZjeHh4LjkzOC5wcC51YSIsInBhdGgiOiIvUDg3OW10Q29IUXFhV082N3FFYU1JTloxIiwidGxzIjoidGxzIiwic25pIjoiM3NkZmd2Y3h4eC45MzgucHAudWEifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNyIsImFkZCI6IjE3Mi42Ny4xOTguMTg3IiwicG9ydCI6IjQ0MyIsImlkIjoiOTNlYTQ4NmEtYmFkYS00MmE0LWFjMzgtZDA4OGIzMjBmYTFlIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ4bWl2aWRlby5jZmQiLCJwYXRoIjoiL2xpbmt3cyIsInRscyI6InRscyIsInNuaSI6InhtaXZpZGVvLmNmZCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNiIsImFkZCI6IjE3Mi4yMzMuMTcuNzYiLCJwb3J0IjoiMjIzMjQiLCJpZCI6IjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNSIsImFkZCI6IjEwNC4yMS44OS4xODEiLCJwb3J0IjoiODAiLCJpZCI6IjY1YjE3YzBiLTBhNTItNGI1NC05YmM5LTYwZTMxMzk3Yjg0MSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiLS0tIiwiaG9zdCI6ImFjY2tsc2ouYnVmdS51cy5jaSIsInBhdGgiOiIvNjViMTdjMGItMGE1Mi00YjU0LTliYzktNjBlMzEzOTdiODQxLXZtZXNzIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNCIsImFkZCI6IjEwNC4xOS4zMi4wIiwicG9ydCI6IjQ0MyIsImlkIjoiOTNlYTQ4NmEtYmFkYS00MmE0LWFjMzgtZDA4OGIzMjBmYTFlIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ4bWl2aWRlby5jZmQiLCJwYXRoIjoiL2xpbmt3cyIsInRscyI6InRscyIsInNuaSI6InhtaXZpZGVvLmNmZCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMyIsImFkZCI6IjEwNC4xNy4xMzcuMTI3IiwicG9ydCI6IjQ0MyIsImlkIjoiNDdlYWIwZGUtOTdmOS00OWJlLWYyZjMtMmU0ZWIxNzI2OGU2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJoay5uaXNrYWtvd3NraS5nZ2ZmLm5ldCIsInBhdGgiOiIvYWEiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJoay5uaXNrYWtvd3NraS5nZ2ZmLm5ldCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMiIsImFkZCI6IjUxLjE5NS4yMzUuNzEiLCJwb3J0IjoiMjA1MiIsImlkIjoiNTllMjhmNzgtYzMxYi00NjEzLTlkOWYtMWU2NzMyYTMxZjQ2IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiaHR0cCIsInBhdGgiOiIvIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMSIsImFkZCI6IjQ3LjI1MC4xNDkuNTEiLCJwb3J0IjoiNTAwMTgiLCJpZCI6Ijk2NjUyODBjLWEzZDEtNGFhYi1lZjlmLWEzYTQ5NzMzN2Q5MSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiLS0tIiwicGF0aCI6Ii85NjY1MjgwYyJ9#%20clc-main
